[0.043s] Invoking command in '/home/behzad/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/behzad/ros2_ws/install/bumperbot_py_examples:/home/behzad/bumporbot_ws/install/bumporbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/behzad/ros2_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/behzad/ros2_ws/install/bumperbot_description
[0.228s] -- The C compiler identification is GNU 11.4.0
[0.352s] -- The CXX compiler identification is GNU 11.4.0
[0.368s] -- Detecting C compiler ABI info
[0.478s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.488s] -- Detecting C compile features
[0.489s] -- Detecting C compile features - done
[0.492s] -- Detecting CXX compiler ABI info
[0.613s] -- Detecting CXX compiler ABI info - done
[0.626s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.627s] -- Detecting CXX compile features
[0.627s] -- Detecting CXX compile features - done
[0.633s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.890s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.049s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.159s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.310s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.466s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.486s] -- Added test 'lint_cmake' to check CMake code style
[1.497s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.585s] -- Added test 'xmllint' to check XML markup files
[1.589s] -- Configuring done
[2.479s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_04.jpg
[2.481s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_03.jpg
[2.483s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_01.jpg
[2.486s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_02.jpg
[2.488s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_02.jpg
[2.492s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_01.jpg
[2.493s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_03.jpg
[2.496s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_01.jpg
[2.497s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_02.jpg
[2.499s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_02.jpg
[2.511s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_01.jpg
[2.514s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_02.jpg
[2.553s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf
[2.554s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[2.554s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[2.554s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[2.554s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/rviz
[2.555s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[2.555s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/worlds
[2.555s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_warehouse.world
[2.556s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[2.558s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/worlds/empty.world
[2.560s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[2.561s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[2.561s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[2.561s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[2.561s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[2.561s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[2.564s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[2.565s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[2.565s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[2.566s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[2.566s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[2.566s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[2.566s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[2.566s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[2.566s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[2.571s] Invoked command in '/home/behzad/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/behzad/ros2_ws/install/bumperbot_py_examples:/home/behzad/bumporbot_ws/install/bumporbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/behzad/ros2_ws/build/bumperbot_description
